PRODUCT,HOME PAGE,PRODUCT CATEGORY,PRODUCT DESCRIPTION,AFFILIATED GITHUB REPOSITORIES
3DMIN's PushPull,http://www.3dmin.org/research/open-development-and-design/pushpull/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,musical instrument,3DMIN/pushpull-kicad
3D-printable micropipette,http://biorxiv.org/content/early/2017/02/20/109231,Laboratory and Measuring and Observing and Testing Equipment,Micropipette,Biological-Microsystems-Laboratory/micropipette
3d-printed-oxygen-control-insert,https://github.com/Biological-Microsystems-Laboratory/3d-printed-oxygen-control-insert,Laboratory and Measuring and Observing and Testing Equipment,microfluidic device,Biological-Microsystems-Laboratory/3d-printed-oxygen-control-insert
Aeroquad,http://aeroquad.com/content.php,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,quadcopter,AeroQuad/FlightControlBoards
AeroSeeD micro-eolienne,https://github.com/aeroseed/urbolienne,Power Generation and Distribution Machinery and Accessories,wind turbine,aeroseed/urbolienne
AFRo,http://www.remap.org.uk/,Medical Equipment and Accessories and Supplies,Assisted Feeding Robot,Axford/AFRo;Axford/AFRo2
AguaClara,http://www.aguaclarallc.com/,Cleaning Equipment and Supplies,water treatment plant,
Ai.Frame Apollo,http://aiframe.me/product/107?language=en,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,humanoid robot,
Air Quality Egg,http://airqualityegg.com/,Laboratory and Measuring and Observing and Testing Equipment,air measuring device,
Aker wormhouse,https://www.akerkits.com/,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,wormhouse kit for urban gardening,AKERKits/GrowSquare;AKERKits/Husky-Planter-Large;AKERKits/Husky-Planter-Medium;AKERKits/Husky-Planter-Small;AKERKits/WormHaus;AKERKits/GroWall;AKERKits/GrowGrid;AKERKits/EggHaus;AKERKits/V-Planter-Small;AKERKits/V-Planter-Medium;AKERKits/V-Planter-Large;AKERKits/Boxy-Planter-Large;AKERKits/Boxy-Planter-Medium;AKERKits/Boxy-Planter-Small;AKERKits/Slender-Planter;AKERKits/SideSquare;AKERKits/Hexagon-Planter;AKERKits/CornerSquare
Andre cars,http://www.pureengineering.com/blog/andrecars,Commercial and Military and Private Vehicles and their Accessories and Components,car,
Apertus Axiom Alpha,https://lab.apertus.org/,Printing and Photographic and Audio and Visual Equipment and Supplies,camera,apertus-open-source-cinema/alpha-hardware
Apertus Axiom Beta,https://www.apertus.org/axiom,Printing and Photographic and Audio and Visual Equipment and Supplies,camera,apertus-open-source-cinema/beta-hardware
Aquapioneers Indoor Aquaponics Kit,http://aquapioneers.io/open-source-indoor-aquaponics-kit/,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,aquaponic systems,aquapioneers/monitoring-kit-hardware;aquapioneers/Aquapioneers-Kit-Barcelona-Design
Arbalet,https://github.com/arbalet-project/arbadoc/wiki,Furniture and Furnishings,LED table,arbalet-project/arbadoc
ArcBotics Humanoid,https://github.com/ArcBotics/Humanoid,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,educational robot,ArcBotics/Humanoid
ArcBotics Sparky,http://arcbotics.com/products/sparki/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,educational robot,ArcBotics/Sparki
Archivist,http://diybookscanner.org/archivist/index.html,Office Equipment and Accessories and Supplies,book scanner,
ArduCopter,http://ardupilot.org/copter/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,quadcopter,
Automated external defibrillator,https://github.com/CentroEPiaggio/Open-Automated-External-Defibrillator,Medical Equipment and Accessories and Supplies,Automated external defibrillator,CentroEPiaggio/Open-Automated-External-Defibrillator
Automatic Bartender,http://www.open-electronics.org/the-drink-maker-open-sourcing-your-cocktail/,Domestic Appliances and Supplies and Consumer Electronic Products,drink making robot,
axCut,http://axrap.blogspot.de/,Industrial Manufacturing and Processing Machinery and Accessories,laser cutter,Axford/axCut
Basiswerk OM 10 clockwork,http://www.openmovement.org/,Domestic Appliances and Supplies and Consumer Electronic Products,clockwork,
BCN3D Moveo,https://www.bcn3dtechnologies.com/en/bcn3d-moveo-the-future-of-learning/,Industrial Manufacturing and Processing Machinery and Accessories,robot arm,BCN3D/BCN3D-Moveo
BCN3D Sigma,https://www.bcn3dtechnologies.com/en/sigma-getting-started/,Industrial Manufacturing and Processing Machinery and Accessories,3D printer,BCN3D/BCN3DSigma-Mechanics;BCN3D/BCN3DSigma-Process;BCN3D/BCN3DSigma-Electronics;BCN3D/Hotend-Test-Bench;BCN3D/Stepper-Driver-testbench
Bicitractor,http://www.instructables.com/id/BICITRACTOR-B300-POC21-Version/,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,pedal-powered tractor,
Bicycle mill,http://www.mayapedal.org/machines.en,Industrial Manufacturing and Processing Machinery and Accessories,pedal-powered milling machine,
BioNico,https://www.wevolver.com/wevolver.staff/bionico/main/description/,Medical Equipment and Accessories and Supplies,prosthetic hand,
blink1,https://blink1.thingm.com/,Office Equipment and Accessories and Supplies,USB RGB LED notification light,todbot/blink1;todbot/BlinkM0;todbot/blink1-adapters;todbot/blinkm_mk2;todbot/CtrlM;todbot/FreeM;todbot/blinkm_xbee_adapter
Bloombot,http://bloombot.wikidot.com/,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,hydroponic gardening system,
"c,mm,n","http://wiki.p2pfoundation.net/C,mm,n",Commercial and Military and Private Vehicles and their Accessories and Components,car,
Carla Cargo,http://www.carlacargo.de/de/,Commercial and Military and Private Vehicles and their Accessories and Components,cargo bikes,
CNC1,http://www.oomlout.com/a/products/cnc1/,Industrial Manufacturing and Processing Machinery and Accessories,desktop CNC router,
Coffee Detonator,https://learn.adafruit.com/coffee-detonator/,Domestic Appliances and Supplies and Consumer Electronic Products,coffee grinder,
CubeFactory2,https://cubefactory.wordpress.com/,Industrial Manufacturing and Processing Machinery and Accessories,Autonomous and portable mini factory,CubeFactory2/cubefactory
Cyclone PCB Factory,http://reprap.org/wiki/Cyclone_PCB_Factory,Industrial Manufacturing and Processing Machinery and Accessories,CNC mill,CarlosGS/Cyclone-PCB-Factory;robsbots/Cyclone_Pcb
Dérouleuse à plastique,http://www.latelierpaysan.org/Derouleuse-a-plastiques,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,Mulching film dispenser,
DIYLILCNC,http://diylilcnc.org/,Industrial Manufacturing and Processing Machinery and Accessories,CNC mill,
Do-It-Yourself SLS Printer,https://www.indiegogo.com/projects/you-sls-the-first-desktop-open-source-lasers…,Industrial Manufacturing and Processing Machinery and Accessories,Selective laser sintering machine,
Double Pendulum,https://imaginary.org/hands-on/double-pendulum,Politics and Civic Affairs Services,museum exhibits,
DropBot,http://microfluidics.utoronto.ca/dropbot/,Laboratory and Measuring and Observing and Testing Equipment,Digital Microfluidic (DMF) automation system,
Dryer Leia,https://github.com/Gillou38/Drying-open-source-solution,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,vegetable dryer,Gillou38/Drying-open-source-solution
Dtto Modular Robot,https://hackaday.io/project/9976-dtto-explorer-modular-robot,Laboratory and Measuring and Observing and Testing Equipment,Modular self-reconfigurable robot,otrebla333/Dtto-Modular-Robot
echOpen,http://echopen.org/,Medical Equipment and Accessories and Supplies,ultrasound stethoscope,echopen/PRJ-medtec_kit;echopen/PRJ-echo_bench
eCorolla,http://ecars-now.wikidot.com/ecars:electric-toyota-corolla,Commercial and Military and Private Vehicles and their Accessories and Components,car,
EDAG Light Car,http://www.edag-light-car.com/index_en.html,Commercial and Military and Private Vehicles and their Accessories and Components,car,
Electric Vehicle,http://www.instructables.com/id/Electric-Vehicle-A-simple-lightweight-EV-platfo…,Commercial and Military and Private Vehicles and their Accessories and Components,electric vehicle platform,
Eletric eel wheel,http://www.electriceelwheel.com/wp/open-source-files/,Industrial Manufacturing and Processing Machinery and Accessories,spinning wheel,
Eliodomestico,http://www.gabrielediamanti.com/projects/eliodomestico,Domestic Appliances and Supplies and Consumer Electronic Products,solar household still,
elphel Eyesis4Pi 393,http://www3.elphel.com/eyesis4pi-393,Printing and Photographic and Audio and Visual Equipment and Supplies,Stereophotogrammetric camera,
e-puck,http://www.e-puck.org,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,educational robot,
EQ-1 Headphones,https://www.thingiverse.com/thing:674179,Information Technology Broadcasting and Telecommunications,headphones,
Fab@Home,https://en.wikipedia.org/wiki/Fab@Home,Industrial Manufacturing and Processing Machinery and Accessories,3D printer,karlgluck/fabathome
FABOOL Laser CO2,https://www.wevolver.com/yoshiya.arii/fabool-laser-co2/fe84b74-main/description/,Industrial Manufacturing and Processing Machinery and Accessories,laser cutter,
Faraday Motion Hyperboard,http://blog.faradaymotion.com/hyperboard/,sports and Recreational Equipment and Supplies and Accessories,skateboard,faraday-motion/faradaymotion-hyperboard-3dmodels
Faraday Motion Spine,http://www.faradaymotion.com/hyperboard/,Commercial and Military and Private Vehicles and their Accessories and Components,Electric skateboard,faraday-motion/faradaymotion-spine-3dmodels
Farm Hack's Root washer,http://farmhack.org/tools/root-washer,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,Root washer,
FarmBot,https://farmbot.io/,Industrial Manufacturing and Processing Machinery and Accessories,CNC Farming machine,
F-F-Fiddle,http://openfabpdx.com/fffiddle/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,3D printable electric violin,
Field Ready Lifting Airbag System,https://docubricks.com/viewer.jsp?id=1727725479626842112,Politics and Civic Affairs Services,Lifting airbag system for rescue operation,
Film-Retter Inline cleaner,https://www.super-8.com/film-reiniger.html,Printing and Photographic and Audio and Visual Equipment and Supplies,super 8 film cleaner,
FlexBot,http://www.flexbot.cc/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,Quadcopter,HexAirbot/flexbot-design;HexAirbot/HexNanoMWC_HEX;HexAirbot/HexNanoMWC_QUAD;HexAirbot/FlexBLE;HexAirbot/Board
FLOAT Beijing,https://www.kickstarter.com/projects/replaymy/smart-air-kites-float-beijing,Laboratory and Measuring and Observing and Testing Equipment,air quality measuring kite,
FluoPi,https://www.biomaker.org/projects/open-source-autonomous-imaging-station,Laboratory and Measuring and Observing and Testing Equipment,Fluorescence Imaging Station,SynBioUC/FluoPi
bGeigie,https://github.com/Safecast/General/wiki/Safecast-Devices,Laboratory and Measuring and Observing and Testing Equipment,sensor device for environmental parameters,Safecast/bGeigie3;Safecast/bGeigieNano-wifi;Safecast/bGeigieNanoKit
GEK Gasifier,http://www.allpowerlabs.com/,Power Generation and Distribution Machinery and Accessories,gasifier,
Gesture Keyboard,https://www.seeed.cc/Control Your Music Players with Hand Gestures-p-2024.html,Information Technology Broadcasting and Telecommunications,gesture control device,
GoodEnoughCNC,http://goodenoughcnc.eu/hybrid-cnc/,Industrial Manufacturing and Processing Machinery and Accessories,Plasma cutter,IRNAS/ToslinkCNC;IRNAS/GoodEnoughCNC-PlasmaCutter;IRNAS/GoodEnoughCNC-instructions
Guest studio 240 sf,http://www.openbuildinginstitute.org/portfolio/studio-12x16/,Structures and Building and Construction and Manufacturing Components and Supplies,house,
HACKberry,http://exiii-hackberry.com/,Medical Equipment and Accessories and Supplies,3D-printed bionic hand,mission-arm/HACKberry
handibot,https://handibot.com/,Industrial Manufacturing and Processing Machinery and Accessories,portable CNC tool,Handibot/handibot-hardware
Hard Drive Centrifuge,http://www.gaudi.ch/GaudiLabs/?page_id=328,Laboratory and Measuring and Observing and Testing Equipment,centrifuge as part of generic lab equipment,
Helium,https://www.crowdsupply.com/blueshift/helium-the-first-supercapacitor-powered-p…,Information Technology Broadcasting and Telecommunications,portable speaker,blueshiftPDX/Helium
Hexayurt,http://hexayurt.com/,Politics and Civic Affairs Services,disaster relief shelter,
Hexy,http://arcbotics.com/products/hexy/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,hexapod robot,ArcBotics/Hexy
HIEBO 4 lamp,http://mifactori.de/hiebo-4/,Domestic Appliances and Supplies and Consumer Electronic Products,lamp,
Hovalin,http://www.hovalin.com/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,violin,
HROS Humanoid Endoskeleton,https://interbotix.com/HR-OS1,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,Humanoid robot,Interbotix/ArbotixPro;Interbotix/HROS1-3D-Models;Interbotix/ArbotixM-Hardware;Interbotix/HROS5-3D-Models
Hughski ColorHug2,http://www.hughski.com/,Laboratory and Measuring and Observing and Testing Equipment,Display colorimeter,hughski/colorhug1-hardware;hughski/colorhug-plus-hardware;hughski/colorhug-plus-model;hughski/colorhug2-hardware;hughski/colorhug-als-hardware
iCub,http://www.icub.org/,Laboratory and Measuring and Observing and Testing Equipment,humanoid robot,
InMoov,http://inmoov.fr/,Laboratory and Measuring and Observing and Testing Equipment,humanoid robot,
KidCareTV,https://bitbucket.org/emone_th/kidcaretv/wiki/Home,Domestic Appliances and Supplies and Consumer Electronic Products,Video switch for TV,
Kit zéro Km,http://www.1083.fr/jeans.html,Apparel and Luggage and Personal Care Products,jeans,
Knitic,http://www.varvarag.info/circular-knitic/,Industrial Manufacturing and Processing Machinery and Accessories,Knitting machine,var-mar/circular_knitic
KORUZA,http://scientific.koruza.net/about-koruza-1.0/,Information Technology Broadcasting and Telecommunications,wireless optical internet-access system,IRNAS/KORUZA;IRNAS/koruza-hs-flex;IRNAS/koruza-accelerometer-module;IRNAS/koruza-compute-module;IRNAS/koruza-power-module;board_v0.1/koruza-hs-holder-PCB;IRNAS/KORUZA-testing;IRNAS/koruza-hs-boards;IRNAS/koruza-hs-rigid;IRNAS/KORUZA-router;IRNAS/KORUZA-instructions
Laboratory Sample Rotator,http://www.sciencedirect.com/science/article/pii/S2468067216300049,Laboratory and Measuring and Observing and Testing Equipment,Laboratory sample rotator,
Lasersaur,http://www.lasersaur.com/,Industrial Manufacturing and Processing Machinery and Accessories,laser cutter,nortd/lasersaur
L'atelier s'adapte / table … langer,http://lateliersadapte.org/tag/table-a-langer/,Medical Equipment and Accessories and Supplies,changing table,
Le Petit COOL,http://lacool.co/,Farming and Fishing and Forestry and Wildlife Machinery and Accessories,personal smart greenhouse,LaCoolCo/LePetitCOOL
LEGO(R) Bricks Michelson Interferometer,http://www.myphotonics.eu/,Laboratory and Measuring and Observing and Testing Equipment,optomechanic workbenches,
littleRP,http://www.littlerp.com/,Industrial Manufacturing and Processing Machinery and Accessories,3D printer,goopyplastic/littlerp;goopyplastic/littlerp2;goopyplastic/tslot-tantillus;goopyplastic/tslot-i3-y-axis
LiveWire,https://www.wevolver.com/miebi.sikoki/livewire/main/description,Industrial Manufacturing and Processing Machinery and Accessories,CNC wire bender,
Lixie,https://hackaday.io/project/18633-lixie-an-led-alternative-to-the-nixie-tube#me…,Domestic Appliances and Supplies and Consumer Electronic Products,Nixie tubes,connornishijima/Lixie-hardware;connornishijima/lixie_two_hardware
Local motors' Rallye Fighter,https://launchforth.io/localmotors/rally-fighter/latest/,Commercial and Military and Private Vehicles and their Accessories and Components,car,
Logresse,https://www.logre.eu/wiki/Logresse,Industrial Manufacturing and Processing Machinery and Accessories,3D printer,
LuzBot Taz 5,https://www.lulzbot.com/,Industrial Manufacturing and Processing Machinery and Accessories,3D printer,
Lyman Filament Extruder V6,http://www.thingiverse.com/thing:1199870,Industrial Manufacturing and Processing Machinery and Accessories,waste plastic extruder,
Machine design template,https://github.com/Axford/OpenSCADMachineDesignFramework,Engineering and Research and Technology Based Services,Re-usable framework for complex machine design in OpenSCAD,Axford/OpenSCADMachineDesignFramework;Axford/OpenSCAD_Machine_Design_Template
Maker Plane,https://makerplane.org/,Commercial and Military and Private Vehicles and their Accessories and Components,Plane,
MakerScanner,http://www.makerscanner.com/,Industrial Manufacturing and Processing Machinery and Accessories,3D scanner,andybarry/makerscanner
MAKI robot,https://www.peachybots.com/robots,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,emotive humanoid robot,
Meeblip Anode,https://meeblip.com/products/meeblip-anode-synth,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,synthesizer,MeeBlip/meeblip-anode
MeeBlip Triode,https://meeblip.com/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,Synthesizer,MeeBlip/meeblip-triode;MeeBlip/meeblip-design;MeeBlip/meeblip-circuits
Meggy Jr RGB,https://www.evilmadscientist.com/2008/meggy-jr-rgb/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,Game platform,evil-mad/MeggyJrRGB
Metal-Cutting-CNC,https://github.com/zenmanenergy/Metal-Cutting-CNC,Industrial Manufacturing and Processing Machinery and Accessories,CNC metal cutter,zenmanenergy/Metal-Cutting-CNC
Micromanipulator,https://open-labware.net/projects/micromanipulator/,Laboratory and Measuring and Observing and Testing Equipment,micropositioning device,
Microspot,https://github.com/gvJaime/microspot,Medical Equipment and Accessories and Supplies, portable automated microscope ,gvJaime/microspot
mobilECG,http://mobilecg.hu/,Medical Equipment and Accessories and Supplies,mobile electrocardiography device,openmeddev/MobilECG-II
Model T (Yale OpenHand Project),https://www.eng.yale.edu/grablab/openhand/,Medical Equipment and Accessories and Supplies,prothestic hand,grablab/openhand-hardware
Multimachine,http://opensourcemachine.org/,Industrial Manufacturing and Processing Machinery and Accessories,machine tool,
Multiplo,https://github.com/multiplo,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,robotics building system,multiplo/mechanics;multiplo/electronics
Mutable Instruments - Grid,https://mutable-instruments.net/modules/grids/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,Topographic drum sequencer,pichenettes/eurorack
Mycroft Mark 1,https://mycroft.ai/,Information Technology Broadcasting and Telecommunications,AI assistant,MycroftAI/hardware-mycroft-mark-1
Neurobytes,http://www.neurotinker.com/neurobytes/,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,electronic neurons,zakqwy/NeuroBytes;zakqwy/NeuroBytes-v04
Neuroon,https://neuroonopen.com/,Domestic Appliances and Supplies and Consumer Electronic Products,Electronic sleeping mask,inteliclinic/NeuroonOpenHardwareDocumentation
ng.uavp,http://ng.uavp.ch/FrontPage,Musical Instruments and Games and Toys and Arts and Crafts and Educational Equipment and Materials and Accessories and Supplies,quadcopter,
NimbRo-OP,http://www.nimbro.net/OP/,Laboratory and Measuring and Observing and Testing Equipment,humanoid robot,NimbRo/nimbro-op;NimbRo/nimbro-op2
Nixie Pipe,http://www.nixiepipe.com/,Domestic Appliances and Supplies and Consumer Electronic Products,Day nixie tube,tuna-f1sh/nixiepipe-hardware
NMR Relaxometry Platform,http://www.opensourceimaging.org/project/nmr-relaxometry-platform/,Laboratory and Measuring and Observing and Testing Equipment,NMR Relaxometry Platform,mtwieg/NMR
